;Strombedarf_WP
0;0,0
1;0,0
2;0,0
3;0,0
4;20,0
5;40,0
6;80,0
7;125,0
8;170,0
9;200,0
10;230,0
11;230,0
12;190,0
13;160,0
14;100,0
15;100,0
16;100,0
17;100,0
18;100,0
19;100,0
20;100,0
21;85,0
22;55,0
23;40,0
24;40,0
25;40,0
26;20,0
27;0,0
28;40,0
29;40,0
30;80,0
31;80,0
32;105,0
33;105,0
34;105,0
35;105,0
36;55,0
37;85,0
38;135,0
39;155,0
40;160,0
41;230,0
42;230,0
43;230,0
44;270,0
45;255,0
46;200,0
47;140,0
48;110,0
49;95,0
50;60,0
51;20,0
52;0,0
53;0,0
54;0,0
55;0,0
56;40,0
57;55,0
58;100,0
59;130,0
60;170,0
61;215,0
62;250,0
63;195,0
64;180,0
65;180,0
66;160,0
67;125,0
68;125,0
69;140,0
70;140,0
71;140,0
72;95,0
73;80,0
74;80,0
75;110,0
76;115,0
77;90,0
78;130,0
79;120,0
80;120,0
81;150,0
82;165,0
83;235,0
84;275,0
85;275,0
86;285,0
87;265,0
88;265,0
89;265,0
90;265,0
91;170,0
92;190,0
93;195,0
94;180,0
95;165,0
96;120,0
97;90,0
98;90,0
99;70,0
100;40,0
101;70,0
102;120,0
103;100,0
104;100,0
105;130,0
106;160,0
107;190,0
108;270,0
109;280,0
110;280,0
111;265,0
112;250,0
113;250,0
114;250,0
115;235,0
116;220,0
117;205,0
118;130,0
119;95,0
120;65,0
121;75,0
122;105,0
123;95,0
124;75,0
125;135,0
126;165,0
127;195,0
128;170,0
129;170,0
130;170,0
131;170,0
132;200,0
133;185,0
134;200,0
135;205,0
136;190,0
137;170,0
138;170,0
139;170,0
140;170,0
141;155,0
142;110,0
143;80,0
144;80,0
145;125,0
146;140,0
147;120,0
148;100,0
149;100,0
150;130,0
151;130,0
152;170,0
153;170,0
154;200,0
155;185,0
156;185,0
157;195,0
158;195,0
159;195,0
160;195,0
161;235,0
162;220,0
163;180,0
164;180,0
165;180,0
166;170,0
167;155,0
168;155,0
169;140,0
170;120,0
171;120,0
172;100,0
173;90,0
174;90,0
175;110,0
176;170,0
177;155,0
178;140,0
179;125,0
180;110,0
181;140,0
182;170,0
183;170,0
184;210,0
185;190,0
186;170,0
187;155,0
188;170,0
189;200,0
190;185,0
191;195,0
192;180,0
193;140,0
194;180,0
195;185,0
196;165,0
197;155,0
198;155,0
199;155,0
200;195,0
201;195,0
202;155,0
203;110,0
204;140,0
205;130,0
206;130,0
207;150,0
208;170,0
209;170,0
210;170,0
211;175,0
212;180,0
213;165,0
214;180,0
215;140,0
216;140,0
217;140,0
218;140,0
219;140,0
220;130,0
221;130,0
222;130,0
223;170,0
224;170,0
225;170,0
226;240,0
227;255,0
228;305,0
229;300,0
230;230,0
231;215,0
232;215,0
233;215,0
234;215,0
235;190,0
236;230,0
237;230,0
238;230,0
239;215,0
240;215,0
241;160,0
242;160,0
243;150,0
244;130,0
245;120,0
246;110,0
247;140,0
248;180,0
249;170,0
250;185,0
251;190,0
252;205,0
253;170,0
254;170,0
255;170,0
256;170,0
257;170,0
258;170,0
259;190,0
260;210,0
261;195,0
262;140,0
263;140,0
264;95,0
265;140,0
266;165,0
267;165,0
268;135,0
269;155,0
270;155,0
271;195,0
272;195,0
273;195,0
274;210,0
275;255,0
276;260,0
277;280,0
278;280,0
279;280,0
280;280,0
281;280,0
282;280,0
283;280,0
284;280,0
285;280,0
286;280,0
287;280,0
288;235,0
289;220,0
290;220,0
291;210,0
292;180,0
293;180,0
294;180,0
295;180,0
296;195,0
297;195,0
298;195,0
299;210,0
300;265,0
301;275,0
302;260,0
303;245,0
304;245,0
305;245,0
306;245,0
307;235,0
308;250,0
309;250,0
310;280,0
311;280,0
312;250,0
313;200,0
314;180,0
315;170,0
316;110,0
317;100,0
318;130,0
319;130,0
320;130,0
321;130,0
322;155,0
323;170,0
324;210,0
325;220,0
326;220,0
327;220,0
328;220,0
329;245,0
330;290,0
331;305,0
332;305,0
333;305,0
334;305,0
335;305,0
336;235,0
337;220,0
338;220,0
339;220,0
340;190,0
341;140,0
342;130,0
343;130,0
344;130,0
345;130,0
346;170,0
347;150,0
348;115,0
349;130,0
350;160,0
351;160,0
352;220,0
353;265,0
354;265,0
355;295,0
356;295,0
357;280,0
358;250,0
359;220,0
360;180,0
361;180,0
362;165,0
363;150,0
364;130,0
365;140,0
366;140,0
367;140,0
368;155,0
369;170,0
370;170,0
371;155,0
372;170,0
373;200,0
374;200,0
375;220,0
376;240,0
377;265,0
378;265,0
379;280,0
380;295,0
381;280,0
382;250,0
383;160,0
384;100,0
385;100,0
386;100,0
387;60,0
388;60,0
389;100,0
390;100,0
391;130,0
392;170,0
393;155,0
394;185,0
395;200,0
396;230,0
397;240,0
398;240,0
399;240,0
400;240,0
401;210,0
402;240,0
403;240,0
404;240,0
405;240,0
406;225,0
407;210,0
408;170,0
409;165,0
410;165,0
411;165,0
412;95,0
413;70,0
414;95,0
415;100,0
416;100,0
417;100,0
418;155,0
419;210,0
420;250,0
421;260,0
422;260,0
423;290,0
424;290,0
425;290,0
426;275,0
427;220,0
428;190,0
429;190,0
430;190,0
431;190,0
432;90,0
433;60,0
434;100,0
435;90,0
436;85,0
437;90,0
438;110,0
439;110,0
440;100,0
441;165,0
442;180,0
443;185,0
444;230,0
445;225,0
446;225,0
447;195,0
448;195,0
449;170,0
450;140,0
451;100,0
452;100,0
453;140,0
454;140,0
455;140,0
456;110,0
457;80,0
458;80,0
459;130,0
460;80,0
461;60,0
462;100,0
463;130,0
464;130,0
465;130,0
466;185,0
467;215,0
468;270,0
469;265,0
470;250,0
471;205,0
472;150,0
473;150,0
474;150,0
475;110,0
476;110,0
477;110,0
478;110,0
479;110,0
480;105,0
481;90,0
482;120,0
483;135,0
484;150,0
485;140,0
486;180,0
487;170,0
488;170,0
489;155,0
490;170,0
491;185,0
492;165,0
493;175,0
494;175,0
495;175,0
496;175,0
497;110,0
498;110,0
499;130,0
500;150,0
501;150,0
502;150,0
503;150,0
504;135,0
505;120,0
506;100,0
507;115,0
508;110,0
509;140,0
510;130,0
511;130,0
512;130,0
513;150,0
514;140,0
515;125,0
516;80,0
517;110,0
518;140,0
519;100,0
520;80,0
521;100,0
522;100,0
523;100,0
524;100,0
525;100,0
526;85,0
527;125,0
528;110,0
529;110,0
530;140,0
531;210,0
532;180,0
533;170,0
534;170,0
535;170,0
536;150,0
537;130,0
538;155,0
539;110,0
540;95,0
541;55,0
542;105,0
543;105,0
544;125,0
545;125,0
546;140,0
547;180,0
548;180,0
549;180,0
550;180,0
551;150,0
552;165,0
553;170,0
554;160,0
555;140,0
556;130,0
557;130,0
558;110,0
559;90,0
560;130,0
561;130,0
562;195,0
563;230,0
564;270,0
565;280,0
566;280,0
567;280,0
568;280,0
569;290,0
570;275,0
571;260,0
572;245,0
573;245,0
574;245,0
575;230,0
576;175,0
577;160,0
578;190,0
579;210,0
580;175,0
581;110,0
582;110,0
583;110,0
584;110,0
585;100,0
586;185,0
587;190,0
588;220,0
589;230,0
590;185,0
591;170,0
592;170,0
593;170,0
594;170,0
595;210,0
596;210,0
597;195,0
598;140,0
599;125,0
600;95,0
601;110,0
602;120,0
603;90,0
604;85,0
605;85,0
606;85,0
607;85,0
608;100,0
609;125,0
610;110,0
611;130,0
612;170,0
613;150,0
614;120,0
615;140,0
616;160,0
617;160,0
618;160,0
619;140,0
620;120,0
621;120,0
622;120,0
623;120,0
624;75,0
625;60,0
626;60,0
627;50,0
628;30,0
629;20,0
630;50,0
631;40,0
632;40,0
633;40,0
634;55,0
635;100,0
636;160,0
637;180,0
638;180,0
639;180,0
640;180,0
641;170,0
642;200,0
643;160,0
644;160,0
645;175,0
646;190,0
647;190,0
648;145,0
649;100,0
650;70,0
651;100,0
652;80,0
653;110,0
654;110,0
655;110,0
656;95,0
657;95,0
658;125,0
659;185,0
660;240,0
661;235,0
662;235,0
663;235,0
664;235,0
665;235,0
666;235,0
667;235,0
668;235,0
669;195,0
670;180,0
671;180,0
672;135,0
673;120,0
674;120,0
675;110,0
676;90,0
677;60,0
678;25,0
679;55,0
680;100,0
681;100,0
682;100,0
683;100,0
684;130,0
685;170,0
686;170,0
687;200,0
688;210,0
689;210,0
690;195,0
691;210,0
692;150,0
693;130,0
694;115,0
695;85,0
696;70,0
697;70,0
698;70,0
699;45,0
700;20,0
701;70,0
702;100,0
703;100,0
704;140,0
705;140,0
706;140,0
707;100,0
708;100,0
709;70,0
710;60,0
711;105,0
712;125,0
713;125,0
714;125,0
715;125,0
716;125,0
717;100,0
718;70,0
719;40,0
720;40,0
721;80,0
722;80,0
723;80,0
724;110,0
725;110,0
726;70,0
727;70,0
728;100,0
729;100,0
730;155,0
731;135,0
732;160,0
733;210,0
734;210,0
735;180,0
736;150,0
737;150,0
738;150,0
739;110,0
740;110,0
741;110,0
742;110,0
743;95,0
744;65,0
745;90,0
746;90,0
747;80,0
748;60,0
749;50,0
750;40,0
751;20,0
752;100,0
753;100,0
754;115,0
755;175,0
756;230,0
757;240,0
758;225,0
759;210,0
760;205,0
761;225,0
762;175,0
763;175,0
764;175,0
765;175,0
766;150,0
767;110,0
768;65,0
769;50,0
770;50,0
771;40,0
772;10,0
773;10,0
774;40,0
775;90,0
776;150,0
777;180,0
778;195,0
779;240,0
780;265,0
781;210,0
782;180,0
783;150,0
784;150,0
785;110,0
786;100,0
787;100,0
788;100,0
789;100,0
790;100,0
791;100,0
792;55,0
793;40,0
794;80,0
795;70,0
796;50,0
797;55,0
798;140,0
799;170,0
800;170,0
801;170,0
802;145,0
803;190,0
804;200,0
805;110,0
806;110,0
807;110,0
808;110,0
809;135,0
810;135,0
811;135,0
812;135,0
813;175,0
814;215,0
815;190,0
816;145,0
817;130,0
818;120,0
819;170,0
820;150,0
821;140,0
822;130,0
823;130,0
824;130,0
825;170,0
826;165,0
827;190,0
828;230,0
829;240,0
830;210,0
831;180,0
832;180,0
833;220,0
834;220,0
835;220,0
836;220,0
837;205,0
838;190,0
839;205,0
840;205,0
841;175,0
842;175,0
843;175,0
844;145,0
845;150,0
846;145,0
847;115,0
848;90,0
849;130,0
850;130,0
851;85,0
852;100,0
853;100,0
854;120,0
855;170,0
856;160,0
857;180,0
858;180,0
859;180,0
860;180,0
861;140,0
862;105,0
863;55,0
864;40,0
865;85,0
866;130,0
867;130,0
868;90,0
869;130,0
870;130,0
871;130,0
872;170,0
873;170,0
874;155,0
875;110,0
876;70,0
877;70,0
878;125,0
879;165,0
880;165,0
881;165,0
882;165,0
883;205,0
884;235,0
885;210,0
886;140,0
887;170,0
888;170,0
889;170,0
890;160,0
891;140,0
892;130,0
893;110,0
894;90,0
895;90,0
896;130,0
897;100,0
898;85,0
899;100,0
900;150,0
901;180,0
902;180,0
903;180,0
904;180,0
905;180,0
906;180,0
907;180,0
908;170,0
909;130,0
910;130,0
911;130,0
912;85,0
913;130,0
914;130,0
915;160,0
916;140,0
917;130,0
918;155,0
919;155,0
920;195,0
921;180,0
922;180,0
923;235,0
924;275,0
925;240,0
926;185,0
927;160,0
928;160,0
929;175,0
930;190,0
931;230,0
932;230,0
933;230,0
934;230,0
935;290,0
936;245,0
937;230,0
938;190,0
939;190,0
940;150,0
941;140,0
942;140,0
943;140,0
944;130,0
945;170,0
946;185,0
947;210,0
948;220,0
949;200,0
950;170,0
951;180,0
952;165,0
953;185,0
954;205,0
955;205,0
956;205,0
957;205,0
958;235,0
959;270,0
960;225,0
961;170,0
962;170,0
963;160,0
964;140,0
965;130,0
966;130,0
967;130,0
968;170,0
969;170,0
970;165,0
971;190,0
972;170,0
973;180,0
974;180,0
975;150,0
976;150,0
977;150,0
978;150,0
979;190,0
980;190,0
981;150,0
982;150,0
983;150,0
984;135,0
985;180,0
986;180,0
987;170,0
988;150,0
989;120,0
990;140,0
991;155,0
992;155,0
993;155,0
994;170,0
995;210,0
996;215,0
997;230,0
998;215,0
999;215,0
1000;190,0
1001;190,0
1002;190,0
1003;190,0
1004;190,0
1005;180,0
1006;210,0
1007;220,0
1008;170,0
1009;140,0
1010;140,0
1011;140,0
1012;100,0
1013;130,0
1014;130,0
1015;170,0
1016;170,0
1017;170,0
1018;170,0
1019;140,0
1020;125,0
1021;110,0
1022;110,0
1023;160,0
1024;160,0
1025;205,0
1026;205,0
1027;200,0
1028;195,0
1029;225,0
1030;240,0
1031;210,0
1032;170,0
1033;130,0
1034;170,0
1035;160,0
1036;140,0
1037;130,0
1038;130,0
1039;130,0
1040;100,0
1041;80,0
1042;80,0
1043;40,0
1044;70,0
1045;70,0
1046;100,0
1047;120,0
1048;140,0
1049;140,0
1050;140,0
1051;210,0
1052;170,0
1053;170,0
1054;155,0
1055;140,0
1056;170,0
1057;170,0
1058;170,0
1059;120,0
1060;90,0
1061;90,0
1062;130,0
1063;130,0
1064;135,0
1065;165,0
1066;180,0
1067;225,0
1068;265,0
1069;260,0
1070;215,0
1071;245,0
1072;245,0
1073;245,0
1074;245,0
1075;220,0
1076;220,0
1077;220,0
1078;280,0
1079;280,0
1080;235,0
1081;220,0
1082;220,0
1083;220,0
1084;150,0
1085;140,0
1086;140,0
1087;140,0
1088;130,0
1089;90,0
1090;145,0
1091;175,0
1092;160,0
1093;155,0
1094;140,0
1095;140,0
1096;140,0
1097;140,0
1098;140,0
1099;180,0
1100;180,0
1101;180,0
1102;170,0
1103;195,0
1104;195,0
1105;195,0
1106;195,0
1107;185,0
1108;155,0
1109;155,0
1110;130,0
1111;170,0
1112;170,0
1113;150,0
1114;145,0
1115;155,0
1116;150,0
1117;160,0
1118;160,0
1119;120,0
1120;120,0
1121;120,0
1122;120,0
1123;120,0
1124;120,0
1125;120,0
1126;120,0
1127;120,0
1128;95,0
1129;100,0
1130;140,0
1131;130,0
1132;140,0
1133;120,0
1134;150,0
1135;170,0
1136;130,0
1137;90,0
1138;105,0
1139;135,0
1140;165,0
1141;100,0
1142;100,0
1143;100,0
1144;100,0
1145;140,0
1146;140,0
1147;140,0
1148;140,0
1149;140,0
1150;100,0
1151;100,0
1152;70,0
1153;80,0
1154;80,0
1155;105,0
1156;75,0
1157;95,0
1158;140,0
1159;155,0
1160;195,0
1161;195,0
1162;185,0
1163;175,0
1164;215,0
1165;165,0
1166;150,0
1167;110,0
1168;110,0
1169;110,0
1170;110,0
1171;110,0
1172;110,0
1173;110,0
1174;110,0
1175;110,0
1176;125,0
1177;130,0
1178;130,0
1179;150,0
1180;150,0
1181;180,0
1182;140,0
1183;130,0
1184;130,0
1185;130,0
1186;90,0
1187;75,0
1188;45,0
1189;30,0
1190;100,0
1191;120,0
1192;120,0
1193;140,0
1194;140,0
1195;140,0
1196;100,0
1197;100,0
1198;70,0
1199;40,0
1200;40,0
1201;40,0
1202;80,0
1203;70,0
1204;50,0
1205;40,0
1206;40,0
1207;100,0
1208;165,0
1209;175,0
1210;155,0
1211;155,0
1212;185,0
1213;215,0
1214;185,0
1215;145,0
1216;140,0
1217;140,0
1218;100,0
1219;100,0
1220;100,0
1221;125,0
1222;110,0
1223;80,0
1224;80,0
1225;80,0
1226;60,0
1227;20,0
1228;0,0
1229;0,0
1230;0,0
1231;30,0
1232;85,0
1233;130,0
1234;160,0
1235;200,0
1236;230,0
1237;225,0
1238;125,0
1239;110,0
1240;110,0
1241;110,0
1242;110,0
1243;110,0
1244;130,0
1245;150,0
1246;150,0
1247;150,0
1248;65,0
1249;50,0
1250;50,0
1251;40,0
1252;20,0
1253;0,0
1254;0,0
1255;0,0
1256;0,0
1257;40,0
1258;55,0
1259;100,0
1260;140,0
1261;110,0
1262;110,0
1263;110,0
1264;110,0
1265;110,0
1266;110,0
1267;110,0
1268;110,0
1269;110,0
1270;110,0
1271;95,0
1272;65,0
1273;50,0
1274;50,0
1275;40,0
1276;50,0
1277;50,0
1278;50,0
1279;90,0
1280;90,0
1281;90,0
1282;135,0
1283;140,0
1284;200,0
1285;210,0
1286;210,0
1287;210,0
1288;170,0
1289;155,0
1290;115,0
1291;115,0
1292;130,0
1293;130,0
1294;130,0
1295;155,0
1296;125,0
1297;110,0
1298;135,0
1299;160,0
1300;115,0
1301;105,0
1302;115,0
1303;95,0
1304;125,0
1305;100,0
1306;75,0
1307;130,0
1308;160,0
1309;170,0
1310;170,0
1311;110,0
1312;190,0
1313;190,0
1314;220,0
1315;220,0
1316;220,0
1317;180,0
1318;160,0
1319;140,0
1320;95,0
1321;65,0
1322;50,0
1323;40,0
1324;50,0
1325;30,0
1326;60,0
1327;100,0
1328;140,0
1329;140,0
1330;155,0
1331;200,0
1332;240,0
1333;185,0
1334;150,0
1335;150,0
1336;110,0
1337;110,0
1338;110,0
1339;110,0
1340;110,0
1341;140,0
1342;140,0
1343;140,0
1344;110,0
1345;120,0
1346;120,0
1347;150,0
1348;150,0
1349;175,0
1350;205,0
1351;180,0
1352;165,0
1353;165,0
1354;145,0
1355;125,0
1356;85,0
1357;60,0
1358;60,0
1359;80,0
1360;100,0
1361;100,0
1362;100,0
1363;100,0
1364;100,0
1365;140,0
1366;125,0
1367;95,0
1368;120,0
1369;120,0
1370;80,0
1371;90,0
1372;100,0
1373;100,0
1374;130,0
1375;110,0
1376;90,0
1377;90,0
1378;130,0
1379;100,0
1380;130,0
1381;70,0
1382;100,0
1383;120,0
1384;100,0
1385;100,0
1386;100,0
1387;100,0
1388;100,0
1389;100,0
1390;70,0
1391;80,0
1392;80,0
1393;80,0
1394;80,0
1395;60,0
1396;40,0
1397;20,0
1398;40,0
1399;40,0
1400;40,0
1401;40,0
1402;70,0
1403;60,0
1404;90,0
1405;100,0
1406;100,0
1407;100,0
1408;100,0
1409;100,0
1410;100,0
1411;100,0
1412;100,0
1413;100,0
1414;100,0
1415;85,0
1416;55,0
1417;55,0
1418;70,0
1419;90,0
1420;70,0
1421;170,0
1422;170,0
1423;170,0
1424;170,0
1425;180,0
1426;160,0
1427;120,0
1428;135,0
1429;145,0
1430;145,0
1431;145,0
1432;120,0
1433;120,0
1434;120,0
1435;120,0
1436;120,0
1437;160,0
1438;160,0
1439;145,0
1440;115,0
1441;100,0
1442;100,0
1443;90,0
1444;60,0
1445;80,0
1446;80,0
1447;110,0
1448;115,0
1449;130,0
1450;165,0
1451;190,0
1452;230,0
1453;230,0
1454;230,0
1455;215,0
1456;170,0
1457;140,0
1458;180,0
1459;180,0
1460;140,0
1461;140,0
1462;140,0
1463;140,0
1464;75,0
1465;40,0
1466;40,0
1467;60,0
1468;70,0
1469;90,0
1470;90,0
1471;170,0
1472;170,0
1473;195,0
1474;210,0
1475;255,0
1476;235,0
1477;175,0
1478;175,0
1479;135,0
1480;110,0
1481;110,0
1482;110,0
1483;110,0
1484;110,0
1485;110,0
1486;110,0
1487;110,0
1488;160,0
1489;130,0
1490;130,0
1491;150,0
1492;160,0
1493;180,0
1494;140,0
1495;130,0
1496;130,0
1497;130,0
1498;130,0
1499;200,0
1500;230,0
1501;240,0
1502;225,0
1503;195,0
1504;180,0
1505;200,0
1506;220,0
1507;190,0
1508;190,0
1509;190,0
1510;150,0
1511;150,0
1512;120,0
1513;145,0
1514;175,0
1515;175,0
1516;145,0
1517;115,0
1518;115,0
1519;115,0
1520;130,0
1521;130,0
1522;100,0
1523;70,0
1524;55,0
1525;70,0
1526;30,0
1527;80,0
1528;80,0
1529;100,0
1530;120,0
1531;140,0
1532;140,0
1533;140,0
1534;140,0
1535;130,0
1536;80,0
1537;80,0
1538;80,0
1539;70,0
1540;65,0
1541;60,0
1542;100,0
1543;115,0
1544;130,0
1545;130,0
1546;130,0
1547;130,0
1548;165,0
1549;85,0
1550;100,0
1551;120,0
1552;120,0
1553;140,0
1554;140,0
1555;140,0
1556;100,0
1557;100,0
1558;110,0
1559;80,0
1560;80,0
1561;110,0
1562;110,0
1563;185,0
1564;155,0
1565;155,0
1566;155,0
1567;135,0
1568;155,0
1569;155,0
1570;145,0
1571;115,0
1572;140,0
1573;150,0
1574;150,0
1575;150,0
1576;110,0
1577;110,0
1578;110,0
1579;110,0
1580;110,0
1581;130,0
1582;150,0
1583;150,0
1584;105,0
1585;90,0
1586;160,0
1587;180,0
1588;180,0
1589;180,0
1590;180,0
1591;180,0
1592;170,0
1593;170,0
1594;165,0
1595;190,0
1596;230,0
1597;230,0
1598;230,0
1599;240,0
1600;230,0
1601;235,0
1602;235,0
1603;235,0
1604;235,0
1605;195,0
1606;195,0
1607;155,0
1608;155,0
1609;140,0
1610;140,0
1611;130,0
1612;110,0
1613;100,0
1614;140,0
1615;170,0
1616;170,0
1617;130,0
1618;130,0
1619;200,0
1620;180,0
1621;190,0
1622;190,0
1623;190,0
1624;190,0
1625;210,0
1626;230,0
1627;215,0
1628;160,0
1629;160,0
1630;160,0
1631;160,0
1632;175,0
1633;160,0
1634;160,0
1635;150,0
1636;160,0
1637;180,0
1638;185,0
1639;155,0
1640;155,0
1641;155,0
1642;125,0
1643;155,0
1644;145,0
1645;100,0
1646;100,0
1647;100,0
1648;100,0
1649;100,0
1650;100,0
1651;100,0
1652;120,0
1653;180,0
1654;180,0
1655;180,0
1656;150,0
1657;120,0
1658;135,0
1659;130,0
1660;130,0
1661;130,0
1662;110,0
1663;90,0
1664;90,0
1665;90,0
1666;105,0
1667;75,0
1668;100,0
1669;110,0
1670;110,0
1671;150,0
1672;150,0
1673;150,0
1674;150,0
1675;150,0
1676;110,0
1677;110,0
1678;110,0
1679;110,0
1680;65,0
1681;50,0
1682;90,0
1683;90,0
1684;60,0
1685;50,0
1686;105,0
1687;110,0
1688;140,0
1689;140,0
1690;120,0
1691;100,0
1692;60,0
1693;45,0
1694;30,0
1695;80,0
1696;105,0
1697;125,0
1698;125,0
1699;125,0
1700;125,0
1701;125,0
1702;115,0
1703;140,0
1704;110,0
1705;110,0
1706;150,0
1707;140,0
1708;135,0
1709;100,0
1710;130,0
1711;130,0
1712;115,0
1713;100,0
1714;60,0
1715;60,0
1716;30,0
1717;30,0
1718;60,0
1719;80,0
1720;140,0
1721;140,0
1722;140,0
1723;140,0
1724;140,0
1725;140,0
1726;70,0
1727;40,0
1728;40,0
1729;40,0
1730;80,0
1731;50,0
1732;40,0
1733;40,0
1734;70,0
1735;100,0
1736;115,0
1737;150,0
1738;145,0
1739;200,0
1740;230,0
1741;210,0
1742;150,0
1743;150,0
1744;110,0
1745;110,0
1746;110,0
1747;110,0
1748;110,0
1749;110,0
1750;110,0
1751;110,0
1752;105,0
1753;115,0
1754;115,0
1755;115,0
1756;75,0
1757;105,0
1758;135,0
1759;125,0
1760;150,0
1761;130,0
1762;130,0
1763;150,0
1764;190,0
1765;125,0
1766;110,0
1767;110,0
1768;110,0
1769;110,0
1770;110,0
1771;110,0
1772;110,0
1773;110,0
1774;110,0
1775;110,0
1776;80,0
1777;50,0
1778;90,0
1779;80,0
1780;60,0
1781;90,0
1782;90,0
1783;50,0
1784;50,0
1785;50,0
1786;50,0
1787;70,0
1788;115,0
1789;140,0
1790;180,0
1791;180,0
1792;180,0
1793;180,0
1794;185,0
1795;130,0
1796;130,0
1797;130,0
1798;130,0
1799;160,0
1800;100,0
1801;70,0
1802;70,0
1803;100,0
1804;80,0
1805;55,0
1806;40,0
1807;40,0
1808;0,0
1809;0,0
1810;55,0
1811;110,0
1812;140,0
1813;150,0
1814;110,0
1815;110,0
1816;110,0
1817;110,0
1818;110,0
1819;110,0
1820;110,0
1821;110,0
1822;110,0
1823;95,0
1824;65,0
1825;50,0
1826;50,0
1827;50,0
1828;10,0
1829;0,0
1830;0,0
1831;0,0
1832;0,0
1833;0,0
1834;70,0
1835;100,0
1836;140,0
1837;150,0
1838;150,0
1839;150,0
1840;225,0
1841;245,0
1842;205,0
1843;205,0
1844;205,0
1845;185,0
1846;125,0
1847;125,0
1848;95,0
1849;80,0
1850;80,0
1851;70,0
1852;80,0
1853;70,0
1854;55,0
1855;50,0
1856;70,0
1857;110,0
1858;95,0
1859;80,0
1860;40,0
1861;70,0
1862;60,0
1863;80,0
1864;80,0
1865;100,0
1866;100,0
1867;100,0
1868;100,0
1869;100,0
1870;85,0
1871;55,0
1872;40,0
1873;70,0
1874;70,0
1875;60,0
1876;80,0
1877;90,0
1878;110,0
1879;110,0
1880;110,0
1881;95,0
1882;40,0
1883;0,0
1884;30,0
1885;75,0
1886;90,0
1887;110,0
1888;130,0
1889;130,0
1890;170,0
1891;170,0
1892;140,0
1893;155,0
1894;125,0
1895;70,0
1896;110,0
1897;110,0
1898;110,0
1899;120,0
1900;100,0
1901;85,0
1902;70,0
1903;70,0
1904;65,0
1905;125,0
1906;155,0
1907;185,0
1908;215,0
1909;195,0
1910;195,0
1911;165,0
1912;100,0
1913;100,0
1914;100,0
1915;100,0
1916;100,0
1917;100,0
1918;100,0
1919;100,0
1920;70,0
1921;40,0
1922;80,0
1923;70,0
1924;40,0
1925;40,0
1926;70,0
1927;70,0
1928;70,0
1929;70,0
1930;85,0
1931;135,0
1932;110,0
1933;120,0
1934;120,0
1935;120,0
1936;120,0
1937;120,0
1938;120,0
1939;120,0
1940;120,0
1941;120,0
1942;120,0
1943;120,0
1944;75,0
1945;60,0
1946;60,0
1947;50,0
1948;30,0
1949;10,0
1950;10,0
1951;25,0
1952;100,0
1953;100,0
1954;115,0
1955;145,0
1956;190,0
1957;200,0
1958;160,0
1959;140,0
1960;140,0
1961;140,0
1962;140,0
1963;140,0
1964;100,0
1965;100,0
1966;100,0
1967;100,0
1968;70,0
1969;40,0
1970;40,0
1971;80,0
1972;50,0
1973;40,0
1974;70,0
1975;125,0
1976;100,0
1977;115,0
1978;145,0
1979;175,0
1980;230,0
1981;170,0
1982;170,0
1983;195,0
1984;150,0
1985;175,0
1986;175,0
1987;175,0
1988;175,0
1989;135,0
1990;135,0
1991;110,0
1992;65,0
1993;70,0
1994;90,0
1995;80,0
1996;50,0
1997;50,0
1998;50,0
1999;40,0
2000;45,0
2001;60,0
2002;115,0
2003;200,0
2004;230,0
2005;240,0
2006;210,0
2007;195,0
2008;180,0
2009;150,0
2010;110,0
2011;110,0
2012;110,0
2013;150,0
2014;150,0
